,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4,2025-Q1,2025-Q2
1176,,,SMHI,GILT,GPK,RCL,
1177,,,FIVN,STKL,QSR,FAT,
1178,,,AMD,SMLR,DOW,OIS,
1179,,,DK,CHRW,AMKR,CHTR,
1180,,,GPI,OSS,GTN,DTST,
1181,,,DIOD,MTZ,KRO,RYN,
1182,,,WMS,WLDN,EME,SIRI,
1183,,,ORGN,XOM,JBSS,GORO,
1184,,,MMSI,OSUR,DGX,LAND,
1185,,,COKE,BYND,HYFM,CUK,
1186,,,CLMB,G,UPWK,MX,
1187,,,GMRE,PFGC,ROP,ROP,
1188,,,TGNA,PNRG,NUWE,SLP,
1189,,,VCEL,CLAR,CMPO,HFFG,
1190,,,DAN,BBU,NOV,GLOB,
1191,,,TMDX,LBRT,NEO,TRGP,
1192,,,GOGL,MX,ITRI,WCC,
1193,,,DXCM,MYRG,GRBK,BLDR,
1194,,,FSP,CWEN,LNN,TAP,
1195,,,DIT,SPRY,U,VSTA,
1196,,,EME,IRDM,CSGS,IMAX,
1197,,,GDYN,BSX,POST,MEOH,
1198,,,NEO,KAR,NET,MSFT,
1199,,,AMTX,SHIP,NAT,BCC,
1200,,,KNOP,MXC,MLI,PSIX,
1201,,,MPC,GNE,ADMA,CRON,
1202,,,PLTR,SOWG,NOW,HRL,
1203,,,CVE,ALTO,UGI,POWL,
1204,,,PII,BP,PRDO,MELI,
1205,,,AEI,PBF,NTCT,MRC,
1206,,,ALIT,MGPI,CLH,CXT,
1207,,,ZBRA,DHT,CASY,GBX,
1208,,,LH,TGLS,KOS,EKSO,
1209,,,CENN,NVST,XHR,PSX,
1210,,,XIFR,MPWR,COLD,STRL,
1211,,,CIVI,BOC,ASO,EVO,
1212,,,ICHR,SONY,DXPE,UNH,
1213,,,CMG,LPG,CVS,ARQ,
1214,,,PLOW,MIND,OLLI,SPRU,
1215,,,GT,DORM,DIOD,MVIS,
1216,,,ON,SPG,WMG,NVMI,
1217,,,BDSX,FWRD,HOV,NVST,
1218,,,PAG,GENI,TVTX,TECK,
1219,,,TDW,DOCU,CSGP,BWIN,
1220,,,FRPT,RUSHB,FLL,NEU,
1221,,,COSM,RUSHA,HLX,LNSR,
1222,,,CRVL,SRPT,KR,JACK,
1223,,,AEIS,CRNT,CIX,JBSS,
1224,,,KW,HD,OUT,VRME,
1225,,,KDP,TH,CULP,SUN,
1226,,,ODV,NNOX,ICCC,RNGR,
1227,,,VSTA,SBS,WOW,AM,
1228,,,MTX,CPT,FIS,RBA,
1229,,,CTRM,ESOA,EDAP,WOR,
1230,,,AWX,VNCE,PLNT,TPB,
1231,,,SCCO,TEVA,NPKI,LCID,
1232,,,LUNG,STE,CUK,NGVT,
1233,,,TPIC,REZI,LW,FELE,
1234,,,SPOT,GNK,RPD,BWAY,
1235,,,CNXN,NHI,SOTK,BKYI,
1236,,,AAOI,CLBT,PSA,PAMT,
1237,,,HALO,FLS,UPS,MCD,
1238,,,FSV,BJRI,TELA,KRO,
1239,,,RMTI,ROIV,MRVL,ZVRA,
1240,,,HL,FAT,BRY,NOK,
1241,,,KULR,BNTX,WMS,FTI,
1242,,,INDI,ABEV,KBH,EDRY,
1243,,,DVN,GIII,SPOT,TGNA,
1244,,,PUMP,MRTN,NGL,OMCL,
1245,,,CENX,ENR,IPA,CWH,
1246,,,RBA,TK,ACN,TRN,
1247,,,OPCH,PLCE,ALCO,VRT,
1248,,,TARS,NSSC,RCL,PRIM,
1249,,,BIP,XIFR,GILD,ACEL,
1250,,,CVI,YHGJ,TROX,HIMX,
1251,,,ALC,ALNY,ALTO,OC,
1252,,,ESOA,ECL,MELI,FCEL,
1253,,,CLH,LMB,ZBRA,CRNC,
1254,,,SRPT,PAG,JBGS,LVS,
1255,,,BOOM,USAC,ARKO,TU,
1256,,,FORM,OKTA,PBH,SHC,
1257,,,HLX,MRVL,AVO,NRG,
1258,,,PCRX,NTIC,POCI,ED,
1259,,,BIPC,VTOL,MAR,MOH,
1260,,,DKNG,HALO,SAP,VREX,
1261,,,TRUP,SSD,ALIT,WVVI,
1262,,,NBR,CLVT,MTH,XPRO,
1263,,,TNK,PENN,NAII,OXY,
1264,,,CVS,FPAY,DOOO,LXP,
1265,,,GTIM,VIVK,RMBS,NET,
1266,,,SLSN,FTEK,ACM,FEIM,
1267,,,WHR,FSP,NBR,EQX,
1268,,,MTSI,MORN,PLTR,INVE,
1269,,,FOXF,SNPS,FVRR,KBH,
1270,,,AKAM,MSPR,BSX,WMS,
1271,,,ECVT,PKX,ZD,RACE,
1272,,,NSA,ADUS,TTE,TPIC,
1273,,,COMM,INSE,SPGI,ELS,
1274,,,HAS,CGNX,PKG,DAR,
1275,,,ANDE,IGC,ALRM,GNE,
1276,,,HOLX,PFE,ASLE,FTDR,
1277,,,SEI,META,GGG,SYNA,
1278,,,MLI,GRMN,MHO,QTWO,
1279,,,MHO,RMD,MAYS,SKYW,
1280,,,AFYA,RGEN,DSGX,AXTA,
1281,,,CIX,GPRO,HYLN,BILL,
1282,,,REGN,GGB,CRWD,EXPE,
1283,,,MSFT,APLE,CNC,PAR,
1284,,,IRM,EXLS,BIOX,PGNY,
1285,,,CNQ,TTEC,DE,PKG,
1286,,,WAB,LAND,HDSN,SCCO,
1287,,,AN,CMI,ON,CCS,
1288,,,MIDD,REGN,BBCP,XRAY,
1289,,,CE,CRWD,VZ,CMI,
1290,,,VRT,MLAB,DLX,SPG,
1291,,,PANL,BBSI,IPDN,ENOV,
1292,,,JNJ,SEB,FIX,PANL,
1293,,,NVCR,CXW,NGS,VRSK,
1294,,,BP,AAPL,FDP,SMID,
1295,,,GEVO,IEP,DIS,DHI,
1296,,,TRN,DNB,ISRG,MTX,
1297,,,SAH,VGZ,QNST,SIM,
1298,,,CTSO,RES,T,KOSS,
1299,,,CHDN,EVGN,HTLD,CMCL,
1300,,,SNDL,PUBM,WES,SFL,
1301,,,WDC,ELP,EQIX,HR,
1302,,,FOUR,UGI,TPC,CLB,
1303,,,RCI,KEX,VAC,FSTR,
1304,,,SOL,ORCL,FRPT,ITRI,
1305,,,MAGN,RYAM,HWKN,LPRO,
1306,,,D,SCCO,BORR,CYRX,
1307,,,AVNT,JACK,XIFR,NEOG,
1308,,,OEC,PLL,NEM,ARCB,
1309,,,WHD,GPC,SMSI,RVTY,
1310,,,CCCS,ALLE,AZZ,BP,
1311,,,PAMT,JBGS,ACB,LNN,
1312,,,GTN,SND,MIDD,KDP,
1313,,,BLDP,WM,THS,JCTC,
1314,,,MDRR,MNDO,INTU,LNG,
1315,,,CWST,RMTI,LPG,AIN,
1316,,,NEOG,CRMD,NCMI,IVT,
1317,,,DNN,CCI,PFGC,MBUU,
1318,,,SBS,BCPC,COLL,NVRI,
1319,,,WMB,APTV,NVMI,IQV,
1320,,,COP,KTCC,VRNT,SYK,
1321,,,PPC,V,TTD,EZPW,
1322,,,EAT,IPWR,UAL,AP,
1323,,,MOS,OLN,AKAM,ALG,
1324,,,ISRG,CLH,VCYT,LCII,
1325,,,CCJ,NFG,ONTO,PCH,
1326,,,ANET,FIS,PBF,AZTA,
1327,,,ARRY,ARCB,BLMN,WMG,
1328,,,NHI,GORO,CPT,FRO,
1329,,,BIOX,K,RMR,SLB,
1330,,,BEP,VVV,UNP,REVG,
1331,,,CLF,UCTT,SXC,AFYA,
1332,,,FTI,ADM,WAB,VECO,
1333,,,SNDR,ATGE,VIV,CRNT,
1334,,,UTZ,CIVI,AOSL,SNES,
1335,,,IDR,SJM,MTX,MIDD,
1336,,,WNS,BAND,UBER,HUBB,
1337,,,ONTO,FOXF,FLGT,SXT,
1338,,,POR,GPRK,BYND,PZG,
1339,,,TR,PLPC,BATRA,RLGT,
1340,,,WCN,DHI,BATRK,FDS,
1341,,,RPAY,HYMC,KNOP,POOL,
1342,,,ASTH,ACLS,OTIS,MTSI,
1343,,,ASC,AMAT,TKO,MEC,
1344,,,EXAS,SLSN,WING,NXPI,
1345,,,ITGR,HYLN,PARR,IRT,
1346,,,HESM,CMCT,STKS,VLO,
1347,,,TTD,DNN,FROG,KEQU,
1348,,,GTLS,CLB,PAA,DTE,
1349,,,LYTS,KEYS,AVB,CVEO,
1350,,,VERX,DIOD,TGNA,TGLS,
1351,,,VCYT,CODI,INTZ,AA,
1352,,,CTRA,SUZ,AM,LYTS,
1353,,,GLPI,ERII,TDW,WOLF,
1354,,,JBGS,DLB,PRAA,UMC,
1355,,,SKYW,HAL,NXPI,OR,
1356,,,SSRM,GTN,SHEL,MAR,
1357,,,LW,ASLE,CWH,FMS,
1358,,,HPK,TMDX,SNPS,USLM,
1359,,,WKC,FVRR,CSIQ,AR,
1360,,,ALGT,SXT,COO,RSG,
1361,,,PYPL,MHO,BRFS,SBLK,
1362,,,BGS,MA,KEX,COP,
1363,,,PSA,HUBG,SHOP,INVH,
1364,,,RRC,CHRD,ONEW,MNDO,
1365,,,FIX,TUSK,SBLK,ACTG,
1366,,,CHTR,ARKO,ASML,VTR,
1367,,,JKHY,AXL,DDOG,GTN,
1368,,,ASX,R,LOCO,PTEN,
1369,,,EQR,JRSH,ORCL,UDR,
1370,,,MCS,RH,CNNE,PATK,
1371,,,USLM,WKHS,AEIS,EVTC,
1372,,,AXTA,MLI,TEO,SEI,
1373,,,WWR,DAR,FCX,PRGO,
1374,,,IPWR,ALGT,AROC,PR,
1375,,,ALLE,EXP,CSX,UNP,
1376,,,SEM,WOR,GKOS,CBT,
1377,,,PKG,PLUR,TSQ,LITE,
1378,,,NVMI,VSTA,JOE,LMNR,
1379,,,RSG,NEOG,WOR,PAAS,
1380,,,WYY,FSI,SIRI,PDFS,
1381,,,MATX,FIX,DT,BCPC,
1382,,,CRON,MGTX,PTEN,ES,
1383,,,CCI,WEN,NEWP,ACM,
1384,,,RVTY,ON,CIVI,KNX,
1385,,,REI,BLBD,TPH,AWR,
1386,,,SPRU,WDC,MPC,ASH,
1387,,,CSPI,TGNA,STIM,GTY,
1388,,,CPT,PI,NSIT,ELAN,
1389,,,ROCK,TSM,CYRX,AMH,
1390,,,BCE,TRN,WLK,FRD,
1391,,,FCX,FUN,ANET,TRMD,
1392,,,KEN,CNH,BNTX,STM,
1393,,,AWI,KDP,GIFI,WAB,
1394,,,GSAT,GOOS,CCCS,AEHR,
1395,,,VIVK,TKO,HPQ,AVTR,
1396,,,KMI,MMS,ABEV,JNJ,
1397,,,DVAX,CCO,EPAM,API,
1398,,,SPGI,MCK,GOGL,NOG,
1399,,,MEDP,MDRR,CMCL,CHRD,
1400,,,CCK,CRVL,NOTV,ZBH,
1401,,,CMT,NVS,PUBM,EEX,
1402,,,ELS,MPAA,XPRO,GNK,
1403,,,EXP,PTC,TLRY,APLE,
1404,,,PRCH,OSK,NL,AMKR,
1405,,,UNP,ITRI,RSG,FWRD,
1406,,,PCT,UTHR,KRYS,MSGS,
1407,,,WILC,VAC,CYTK,TIMB,
1408,,,HSII,EPAM,APLE,TMO,
1409,,,KOS,GTES,IRM,ATEN,
1410,,,MLP,CMPO,AMPH,BWEN,
1411,,,DOW,ULBI,NSA,ASGN,
1412,,,IVT,PCH,ESEA,CMCT,
1413,,,VTR,STR,RYAM,SGA,
1414,,,ARMK,CVI,NDAQ,AXTI,
1415,,,AA,AM,MDWD,KRNT,
1416,,,ADUS,QDEL,RMCF,CTLP,
1417,,,DEI,CWCO,PZG,WCN,
1418,,,KMDA,GOGL,NUE,LXU,
1419,,,CIGI,ICE,OSW,BKH,
1420,,,AVA,COR,MOS,CBZ,
1421,,,NDAQ,BWAY,RPAY,SWX,
1422,,,CMRE,OIS,WDC,ARKO,
1423,,,NCLH,PSIX,KNX,DHR,
1424,,,TWIN,RYN,FRD,HLIO,
1425,,,LEGH,BSY,NFG,CNI,
1426,,,AMPY,IMAX,MPWR,OTTR,
1427,,,OSK,HBB,GRNT,EEFT,
1428,,,MGPI,SKYW,NTR,CPRT,
1429,,,LAND,ELS,OXY,VVV,
1430,,,SAND,CHTR,CVNA,UTZ,
1431,,,KELYA,MOH,UDR,TREX,
1432,,,KELYB,VRTX,IMO,ASM,
1433,,,BFAM,SPSC,EGY,FLEX,
1434,,,ACIW,ATR,ELS,TSM,
1435,,,KNX,LCUT,VHI,TSSI,
1436,,,RES,LECO,AR,KE,
1437,,,G,TRUP,DAVA,ALV,
1438,,,TRMB,MP,PCAR,TG,
1439,,,ENVA,CPAC,BNL,RGEN,
1440,,,UPS,MCO,EQT,DVN,
1441,,,FEIM,VOXR,PAMT,KTCC,
1442,,,NOG,AVTR,CXW,AMPH,
1443,,,TMO,DEI,FNV,ET,
1444,,,LND,SLGN,MSGS,F,
1445,,,SATS,ALSN,NCLH,AON,
1446,,,MYRG,MELI,USLM,NAII,
1447,,,COLD,EEFT,PDEX,ADNT,
1448,,,USPH,GEVO,DY,WHR,
1449,,,VOXR,CCJ,FRO,IMXI,
1450,,,PCH,WILC,AEM,MCFT,
1451,,,DIS,PDEX,HAL,OI,
1452,,,PAGP,SLB,VRNS,AVA,
1453,,,CMCL,AXTA,A,USIO,
1454,,,KGC,SBUX,DVN,BC,
1455,,,NUE,TTD,MXC,PNR,
1456,,,STX,MTW,SLP,PPC,
1457,,,WM,DY,BWAY,AEM,
1458,,,KGEI,COP,TXRH,EAF,
1459,,,RYN,NFLX,FTK,IIIN,
1460,,,USAC,TAC,ESTA,IMO,
1461,,,AM,PAA,ENSG,MRVL,
1462,,,ASYS,RCI,KHC,IR,
1463,,,ALTO,EDRY,EVGN,CLFD,
1464,,,MLM,HAIN,ARMK,STR,
1465,,,UTL,CRAI,ACMR,AVNW,
1466,,,OLED,DVA,MSN,IDR,
1467,,,NINE,BOOT,TSM,RYAM,
1468,,,PLUG,VMC,NINE,HDSN,
1469,,,HP,CDW,DENN,AMD,
1470,,,ALRM,TSSI,R,ACA,
1471,,,WLK,MKC,SGA,HPK,
1472,,,PAAS,MATV,EQR,WY,
1473,,,FI,TBCH,CHCI,AGCO,
1474,,,DHT,AEP,WHD,PWR,
1475,,,MTA,STRL,WY,CTVA,
1476,,,REPX,FF,KDP,HSY,
1477,,,AWR,UGP,KAR,AGI,
1478,,,IRT,CECO,BR,NWE,
1479,,,RNGR,EGY,WOLF,CNC,
1480,,,AR,CMC,TH,HWKN,
1481,,,TRGP,SMHI,ASUR,AXR,
1482,,,XHR,NVRI,MD,MAYS,
1483,,,LBRT,MPLX,SGI,AMPY,
1484,,,PWR,RGLD,PDM,ADM,
1485,,,IPI,ENOV,ARCB,TSE,
1486,,,TRIB,GFL,GTM,NFG,
1487,,,OLN,WHD,DINO,MU,
1488,,,RGEN,HROW,SIM,PUMP,
1489,,,GLP,UNH,VALU,BBSI,
1490,,,LAD,CALM,KNTK,ICL,
1491,,,NWN,SHEL,HPK,COHR,
1492,,,BILL,NOV,LITE,KOS,
1493,,,CLFD,JOE,BZH,ADTN,
1494,,,LYB,NOMD,CPAY,OKTA,
1495,,,OPK,DELL,ABT,TWIN,
1496,,,ABEV,RVP,MUR,AHCO,
1497,,,UUUU,APG,PNW,THRM,
1498,,,AVNW,PRPH,MTSI,UAL,
1499,,,KRNT,TTEK,KMX,XYL,
1500,,,KRYS,KHC,GLOB,WILC,
1501,,,UDR,BRKR,MTZ,CDP,
1502,,,CNI,D,NSP,NDAQ,
1503,,,MRVI,CVLG,ET,GIL,
1504,,,EEFT,XYL,AGI,QSR,
1505,,,NEM,PLTR,LNG,JOE,
1506,,,YPF,CNDT,CHRD,CCJ,
1507,,,CHCT,RDY,BRO,CMS,
1508,,,PLX,PBA,DEI,BBCP,
1509,,,RARE,BCO,ETON,MPX,
1510,,,CDP,LYB,CNX,PAGP,
1511,,,CPAY,ENVA,TSN,AAON,
1512,,,UCTT,SWX,FTI,PBA,
1513,,,MLR,ASM,ENVA,DUK,
1514,,,NWPX,MTSI,IONS,ACIW,
1515,,,WHLR,BLMN,KMI,PXS,
1516,,,TK,ONTO,GRAB,KGEI,
1517,,,WERN,MTN,STNG,ATO,
1518,,,USAS,CWK,HP,ICHR,
1519,,,WY,CCK,MTN,GIFI,
1520,,,CNX,AI,SLSN,INTZ,
1521,,,HAL,MLM,ASM,ELUT,
1522,,,BNL,GRBK,SND,MAA,
1523,,,AROC,MAR,PAHC,FSM,
1524,,,KOP,ASTH,AXR,KMI,
1525,,,JOE,POWL,SNOW,IRM,
1526,,,AXTI,INDI,GHC,FUN,
1527,,,CLB,CAT,FKWL,ORCL,
1528,,,MTH,SSTK,MATX,PRTH,
1529,,,BW,ROCK,API,TEO,
1530,,,CHT,AR,PERI,EB,
1531,,,NGS,MKSI,CLNE,BNL,
1532,,,PCAR,KMI,GIS,GTLS,
1533,,,PRIM,MASI,PK,SEM,
1534,,,SQNS,VECO,SAIA,COR,
1535,,,MEOH,MTH,RNGR,AAL,
1536,,,FLGT,CF,AMSC,MRTN,
1537,,,WKSP,ZS,CPRT,NSC,
1538,,,APLE,HOLX,CECO,MVST,
1539,,,FSLR,AMPH,TRN,CHDN,
1540,,,PARR,HPK,CACC,STKL,
1541,,,EXPD,CHCT,APOG,USPH,
1542,,,ESEA,UFI,ARQ,GPN,
1543,,,KODK,SONM,LSAK,SM,
1544,,,XYZ,PDM,VLO,ULH,
1545,,,APG,MATX,FRT,IBM,
1546,,,WTTR,TRMB,MU,PSNL,
1547,,,STNE,TTE,PENG,TOL,
1548,,,INVH,CHDN,GEL,NEWP,
1549,,,REXR,KMX,CVE,CXW,
1550,,,FMC,WTTR,AGX,GTE,
1551,,,OBE,SHOP,RYAAY,STRT,
1552,,,SONM,FFAI,ESP,PSTL,
1553,,,PEG,LEGH,AMPY,COLD,
1554,,,UGP,THRM,REX,SNDR,
1555,,,AWK,WY,ADUS,CLF,
1556,,,KEX,WOLF,DHT,FMC,
1557,,,BRFS,EAF,TSSI,SON,
1558,,,PUBM,SSRM,PR,DAL,
1559,,,IMXI,PATK,WTTR,CPAY,
1560,,,ARCB,VCYT,BKR,WMB,
1561,,,VMC,KNTK,CME,CP,
1562,,,GWRS,TR,FCEL,ALK,
1563,,,CACC,CLMT,REI,CSX,
1564,,,ORA,EU,BWIN,EP,
1565,,,HAE,EIX,TRGP,SGRY,
1566,,,TLRY,CP,RGEN,NC,
1567,,,EVGO,LW,ALK,CWCO,
1568,,,TRP,ALRM,TSLA,TROX,
1569,,,IQST,ACM,OIS,AMRC,
1570,,,POAI,ANET,CYBR,NCNO,
1571,,,CXT,DAN,VRNA,VALU,
1572,,,BLRX,CTSH,NDSN,WYY,
1573,,,TEO,ES,PLAB,AGX,
1574,,,XPO,USLM,PCH,CIG,
1575,,,SAIA,UBER,ETR,IPI,
1576,,,SLGN,ASUR,SFL,AVB,
1577,,,SR,FMC,AAON,NGS,
1578,,,ARLP,ALGM,SUN,DOW,
1579,,,AVD,GMGI,MEOH,CMT,
1580,,,PR,JMIA,CPB,FRT,
1581,,,ALCO,MIR,HRL,BZH,
1582,,,ALK,MTX,UTZ,ECPG,
1583,,,BDN,FTK,GENI,SPXC,
1584,,,SKLZ,PLNT,HL,EVRG,
1585,,,CCS,MCD,SWX,VC,
1586,,,B,AIRT,PRGS,CPS,
1587,,,HOG,WLK,LBRT,OEC,
1588,,,BDC,MWA,ARTNA,LAUR,
1589,,,VST,AGYS,LMAT,VST,
1590,,,NSC,NGL,RRC,NSIT,
1591,,,ACMR,BFAM,INTC,GSAT,
1592,,,MTDR,KW,CWST,FN,
1593,,,ONIT,FROG,IVT,B,
1594,,,STRT,GHC,TYL,BALL,
1595,,,TSN,CPS,PRTH,MTW,
1596,,,BDX,ISRG,BTU,GLNG,
1597,,,INSW,BLFS,NCNO,AL,
1598,,,PRTH,VERX,EVH,CECO,
1599,,,RGCO,QSR,PAYC,AROC,
1600,,,WPM,WST,OLN,GRNT,
1601,,,MRTN,GWRE,CHCT,OSK,
1602,,,AEHR,DE,AWR,GMRE,
1603,,,RCL,LXP,CDP,CWT,
1604,,,CVGW,FIVN,CLMB,ALGT,
1605,,,FNV,KRYS,GTIM,CPT,
1606,,,JBL,ANDE,LFCR,CVI,
1607,,,PPL,KRNT,MAA,FDP,
1608,,,AER,IPG,SHIP,GPK,
1609,,,BBU,VRT,RCI,WEC,
1610,,,GEL,CNX,VICI,ACMR,
1611,,,PAA,USPH,JBLU,MOS,
1612,,,SD,MIDD,APD,RAIL,
1613,,,HIMX,AG,GNK,BEP,
1614,,,BTU,RRC,GMRE,EXC,
1615,,,BRKR,FLGT,JBL,VIST,
1616,,,SID,FCX,ES,SLGN,
1617,,,CMCT,GMRE,GWRE,OLN,
1618,,,NSIT,SAND,SO,PLOW,
1619,,,JBLU,ORN,OTTR,HCAT,
1620,,,ITRI,BNL,CHDN,PCT,
1621,,,BNTX,UUUU,AIOT,KEX,
1622,,,AEM,STKS,COR,FUBO,
1623,,,SM,ITGR,SSNC,CPK,
1624,,,ROAD,MEDP,MGNI,MHK,
1625,,,CWT,ED,GDYN,AU,
1626,,,TYL,CE,DIN,PENG,
1627,,,ELP,PLUG,LXU,QXO,
1628,,,PK,TMO,AL,WRN,
1629,,,STRL,IR,NWE,LBRT,
1630,,,SVM,TWIN,STNE,LND,
1631,,,RIG,EVRG,PAYS,WTRG,
1632,,,STM,ENPH,HCC,PAYS,
1633,,,ULH,PAGS,XEL,ESEA,
1634,,,CVLG,PK,GASS,CSGP,
1635,,,NWE,CGAU,PAVM,HTLD,
1636,,,VICI,INGR,TNET,KAR,
1637,,,OTTR,CNI,HSII,YORW,
1638,,,PRSU,CBT,INSW,UAMY,
1639,,,OGS,NVMI,ICHR,XHR,
1640,,,TROX,AMD,GBX,PBR,
1641,,,TSLA,LFCR,FSLR,RCI,
1642,,,BZH,CLNE,TREX,MUR,
1643,,,TECK,KO,TNK,ALTO,
1644,,,CWCO,PBR,PEG,WPM,
1645,,,CDE,JBTM,KGEI,HTO,
1646,,,SO,EVH,EXC,HHH,
1647,,,GVA,NEM,DUK,FCX,
1648,,,TAP,ARMK,FN,LYV,
1649,,,TRNO,MGEE,SKYW,KEP,
1650,,,PAYO,GPI,HGV,BTE,
1651,,,FTS,HDSN,GOGO,AVO,
1652,,,ECPG,XHR,KMDA,CE,
1653,,,SMCI,TRIB,VREX,SEB,
1654,,,GAU,JAZZ,BWEN,CIVI,
1655,,,CLNE,DVAX,PPL,HUMA,
1656,,,AL,GTY,ADM,SO,
1657,,,FLR,IFF,QXO,MLP,
1658,,,SLB,HPP,LEN,EQIX,
1659,,,EU,GOCO,ARW,CAH,
1660,,,ENSG,OI,SHEN,MAGN,
1661,,,AEP,LNG,ATS,EVH,
1662,,,GAME,MGM,OUST,FI,
1663,,,OPAD,AHCO,SNX,HOG,
1664,,,CRK,TRGP,UAN,PAA,
1665,,,SWX,EVO,RGS,ARTNA,
1666,,,QNST,NEE,DRI,CAAP,
1667,,,F,SNDR,RES,GT,
1668,,,OXY,UDR,YORW,RGLD,
1669,,,OC,CLF,WU,CCCS,
1670,,,TGS,REI,OMC,FNV,
1671,,,YORW,IOSP,GSL,CACC,
1672,,,MAA,HPE,SMP,CHT,
1673,,,ALE,IQV,LOMA,TAC,
1674,,,APA,EVLV,FRHC,ELP,
1675,,,MDU,PANW,ESOA,ASUR,
1676,,,ARTNA,ESS,HCAT,NTR,
1677,,,AHCO,ICLR,HTO,NFE,
1678,,,REZI,KIDS,KEP,ALE,
1679,,,GFL,NUE,ORA,KRUS,
1680,,,CAAP,ICL,LEU,KHC,
1681,,,EQIX,SYK,CRK,TSLA,
1682,,,MUX,SHC,SM,LESL,
1683,,,AGI,AVA,ED,VET,
1684,,,SGA,BWEN,EPM,JBLU,
1685,,,FSM,AVNT,JBTM,ACNT,
1686,,,IMO,SGRY,NJR,HLX,
1687,,,CHCI,FRT,PNTG,SCL,
1688,,,BVN,WWR,ANDE,MPLX,
1689,,,BTCT,LEA,TTI,MSEX,
1690,,,EIX,ALV,JYNT,BOC,
1691,,,ABL,PLAB,EVGO,DEI,
1692,,,BLKB,OPEN,GPRE,AAOI,
1693,,,PRAA,ECVT,TRX,D,
1694,,,SRE,IRT,WM,GDOT,
1695,,,FRT,NEWP,FANG,CNX,
1696,,,HCC,EXPD,SBAC,NEE,
1697,,,GRNT,COHR,ASTH,SINT,
1698,,,CMS,IRM,VIST,TGS,
1699,,,AMKR,BORR,IRT,TKO,
1700,,,VLO,MMC,AAOI,GSM,
1701,,,CPK,NHC,OSUR,LEGH,
1702,,,HTO,AWR,GDOT,TNK,
1703,,,NOA,EW,EPD,SD,
1704,,,ACA,LIN,REXR,SGI,
1705,,,ETR,AMRC,SMC,DAC,
1706,,,ED,AA,MSEX,HCC,
1707,,,FN,CDE,GRFS,NCLH,
1708,,,UMC,GT,RGCO,GILT,
1709,,,EVRG,TPH,CPK,TRP,
1710,,,CNP,GLOB,CAH,AEP,
1711,,,PNTG,BIIB,CNI,DRIO,
1712,,,MUR,MD,MP,AEE,
1713,,,MP,WERN,BKH,SID,
1714,,,PAYS,LXU,CLMT,MTH,
1715,,,LGIH,FLUT,LND,TWI,
1716,,,GRAB,HL,CWT,UTL,
1717,,,MCK,CIGI,ULBI,SDGR,
1718,,,WTRG,AU,CMS,BATL,
1719,,,UVV,BKR,SRE,PRAA,
1720,,,APTV,USAS,ELP,SMCI,
1721,,,FWONK,CYBR,MGEE,NUE,
1722,,,CTOS,NN,WTRG,GSL,
1723,,,ASM,COLD,NEE,INVZ,
1724,,,FWONA,KRUS,IPG,IQST,
1725,,,MGEE,CDP,PCTY,PCG,
1726,,,UAMY,SGA,SGRY,PRMB,
1727,,,NFGC,VRNS,MMC,PNTG,
1728,,,SNDA,GDYN,EDRY,POR,
1729,,,NMM,FTS,GLDD,SSNC,
1730,,,KEP,EXC,GTY,ETR,
1731,,,DUK,TNK,NTRP,ITGR,
1732,,,OGE,YPF,SONY,WD,
1733,,,WEC,THS,PAR,NWN,
1734,,,LPG,GLDD,GME,SAIA,
1735,,,ES,PPC,NHI,CNP,
1736,,,CP,LAKE,CMCT,GAU,
1737,,,SHIP,RNGR,SMHI,OPEN,
1738,,,AVB,TSE,SR,RDNT,
1739,,,HPP,AMCR,D,MP,
1740,,,COR,ASIX,GLPI,UFI,
1741,,,GTY,DHR,VTR,HGV,
1742,,,EXC,QNST,EP,TPC,
1743,,,AMSC,CAG,WLFC,OM,
1744,,,SEB,TEO,SMLR,BFLY,
1745,,,ASLE,REX,AEE,CTRA,
1746,,,HRL,GSL,DKL,FANG,
1747,,,PAM,REXR,ESS,KRP,
1748,,,FOR,OGE,OGS,ABL,
1749,,,MSEX,AMKR,BKD,NI,
1750,,,APD,HCC,BILL,DAY,
1751,,,STAG,CHCI,PAGS,QBTS,
1752,,,GLDD,EPSN,ATO,SRE,
1753,,,USIO,MEOH,BEPC,FSI,
1754,,,NI,AEM,NWN,LEDS,
1755,,,AES,VICI,DWSN,ESP,
1756,,,HE,SMCI,HPE,STNG,
1757,,,GM,SAIA,AMH,KEN,
1758,,,AQN,CRK,NOG,GENI,
1759,,,MDGL,FDP,WEC,CRK,
1760,,,NL,SNES,BLFS,XEL,
1761,,,OGI,VIST,ULH,WEX,
1762,,,GIFI,CSX,BP,KNTK,
1763,,,DAC,GTLS,CNQ,AMCR,
1764,,,ORN,IDCC,NFE,LEA,
1765,,,STR,ARMN,CMP,AGRO,
1766,,,IR,WRN,CCO,STLD,
1767,,,ET,OEC,PCYO,AES,
1768,,,PLL,AIV,IBRX,WTTR,
1769,,,CBOE,CLW,SMG,NVGS,
1770,,,WLFC,OTTR,WELL,KW,
1771,,,AG,HBM,AMRC,E,
1772,,,ADCT,LUMN,SNDR,LGIH,
1773,,,XOM,MDIA,COP,RUN,
1774,,,AEE,MAGN,SLGN,CWEN,
1775,,,EPD,IMCC,GFL,NMM,
